Id,pas_name,class,pas_age,sex_name,is_survive,sex_code
1,"Allen, Miss Elisabeth Walton",1st,29,female,1,1
591,"Wheadon, Mr Edward",2nd,NA,male,0,0
1243,"Tenglin, Mr Gunnar Isidor",3rd,NA,male,1,0
2,"Allison, Miss Helen Loraine",1st,2,female,0,1
592,"Wheeler, Mr Edwin",2nd,NA,male,0,0
1244,"Theobald, Mr Thomas Leonard",3rd,NA,male,0,0
3,"Allison, Mr Hudson Joshua Creighton",1st,30,male,0,0
593,"Wheeler, Mr Frederick",2nd,NA,male,0,0
1245,"Thomas, Mrs Alexander",3rd,NA,female,1,1
4,"Allison, Mrs Hudson JC (Bessie Waldo Daniels)",1st,25,female,0,1
594,"Wilhelms, Mr Charles",2nd,32,male,1,0
1246,"Thomas, Master Assad Alexander",3rd,NA,male,0,0
5,"Allison, Master Hudson Trevor",1st,0.92,male,1,0
595,"Wilkinson, Mrs Elizabeth Anne",2nd,NA,female,1,1
1247,"Thomas, Mr Charles",3rd,NA,male,0,0
6,"Anderson, Mr Harry",1st,47,male,1,0
596,"Williams, Mr Charles Eugene",2nd,NA,male,1,0
1248,"Thomas, Mr John, Jr",3rd,NA,male,0,0
7,"Andrews, Miss Kornelia Theodosia",1st,63,female,1,1
597,"Wright, Miss Marion",2nd,26,female,1,1
1249,"Thomas, Mr John (? 1st/2nd class)",3rd,NA,male,0,0
8,"Andrews, Mr Thomas, jr",1st,39,male,0,0
598,"Yrois, Miss Henriette",2nd,NA,female,0,1
1250,"Thomson, Mr Alexander",3rd,NA,male,0,0
9,"Appleton, Mrs Edward Dale (Charlotte Lamson)",1st,58,female,1,1
599,"Aldworth, Mr Charles Augustus",2nd,30,male,0,0
1251,"Thorneycroft, Mr Percival",3rd,NA,male,0,0
10,"Artagaveytia, Mr Ramon",1st,71,male,0,0
600,"Brown, Miss Mildred",2nd,24,female,1,1
1252,"Thorneycroft, Mrs Percival",3rd,NA,female,1,1
11,"Astor, Colonel John Jacob",1st,47,male,0,0
601,"Pernot, Mr Rene",2nd,NA,male,0,0
1253,"Tikkanen, Mr Juho",3rd,NA,male,0,0
12,"Astor, Mrs John Jacob (Madeleine Talmadge Force)",1st,19,female,1,1
602,"Swane, Mr George",2nd,18,male,0,0
1254,"Tobin, Mr Roger",3rd,NA,male,0,0
13,"Aubert, Mrs Leontine Pauline",1st,NA,female,1,1
603,"Abbing, Mr Anthony",3rd,42,male,0,0
1255,"Todoroff, Mr Lalio",3rd,NA,male,0,0
14,"Barkworth, Mr Algernon H",1st,NA,male,1,0
604,"Abbott, Master Eugene Joseph",3rd,13,male,0,0
1256,"Toerber, Mr Ernest William",3rd,NA,male,0,0
15,"Baumann, Mr John D",1st,NA,male,0,0
605,"Abbott, Mr Rossmore Edward",3rd,16,male,0,0
1257,"Tomlin, Mr Ernest Portage",3rd,NA,male,0,0
16,"Baxter, Mrs James (Helene DeLaudeniere Chaput)",1st,50,female,1,1
606,"Abbott, Mrs Stanton (Rosa)",3rd,35,female,1,1
1258,"Torfa, Mr Assad",3rd,NA,male,0,0
17,"Baxter, Mr Quigg Edmond",1st,24,male,0,0
